"linkToFile","linkFromFile"
"../../../Framework/BA/TMF518_FMW.doc",".//DDPs/ServiceActivation/BA/Part1/TMF518_SA_1.pdf"
"../../../Framework/BA/TMF518_FMW.doc",".//DDPs/ServiceActivation/BA/Part2/TMF518_SA_2.pdf"
"../../../Framework/BA/TMF518_FMW.doc",".//DDPs/ServiceActivation/BA/Part3/TMF518_SA_3.pdf"
"../../../Framework/SD/SD2-0_mTOPDictionary.doc",".//DDPs/ServiceActivation/BA/Part1/TMF518_SA_1.pdf"
"../../../Framework/SD/SD2-0_mTOPDictionary.doc",".//DDPs/ServiceActivation/BA/Part2/TMF518_SA_2.pdf"
"../../../Framework/SD/SD2-0_mTOPDictionary.doc",".//DDPs/ServiceActivation/BA/Part3/TMF518_SA_3.pdf"
"../../../ServiceBasic/BA/TMF518_SB.doc",".//DDPs/ServiceActivation/BA/Part1/TMF518_SA_1.pdf"
"../../../ServiceBasic/BA/TMF518_SB.doc",".//DDPs/ServiceActivation/BA/Part2/TMF518_SA_2.pdf"
"../../../ServiceBasic/BA/TMF518_SB.doc",".//DDPs/ServiceActivation/BA/Part3/TMF518_SA_3.pdf"
"../../Framework/BA/TMF518_FMW.doc",".//DDPs/ManageResourceInventory/BA/TMF518_MRI.pdf"
"../../Framework/BA/TMF518_FMW.doc",".//DDPs/NetworkResourceAssurance/BA/TMF518_NRA.pdf"
"../../Framework/BA/TMF518_FMW.doc",".//DDPs/NetworkResourceBasic/BA/TMF518_NRB.pdf"
"../../Framework/BA/TMF518_FMW.doc",".//DDPs/NetworkResourceFulfillment/BA/TMF518_NRF.pdf"
"../../Framework/BA/TMF518_FMW.doc",".//DDPs/ResourcePerformanceManagement/BA/TMF518_RPM.pdf"
"../../Framework/BA/TMF518_FMW.doc",".//DDPs/ResourceTroubleManagement/BA/TMF518_RTM.pdf"
"../../Framework/BA/TMF518_FMW.doc",".//DDPs/ServiceBasic/BA/TMF518_SB.pdf"
"../../Framework/SD/SD1-16_LayeredParameters.doc",".//DDPs/NetworkResourceBasic/BA/TMF518_NRB.pdf"
"../../Framework/SD/SD1-16_LayeredParameters.doc",".//DDPs/NetworkResourceFulfillment/BA/TMF518_NRF.pdf"
"../../Framework/SD/SD1-17_LayerRates.doc",".//DDPs/NetworkResourceBasic/BA/TMF518_NRB.pdf"
"../../Framework/SD/SD1-18_layers.doc",".//DDPs/NetworkResourceFulfillment/BA/TMF518_NRF.pdf"
"../../Framework/SD/SD1-20_MaintenanceCommands.doc",".//DDPs/Framework/SD/SD1-16_LayeredParameters.pdf"
"../../Framework/SD/SD1-20_MaintenanceCommands.doc",".//DDPs/ResourceTroubleManagement/BA/TMF518_RTM.pdf"
"../../Framework/SD/SD1-28_PerformanceParameters.doc",".//DDPs/NetworkResourceAssurance/BA/TMF518_NRA.pdf"
"../../Framework/SD/SD1-33_ProbableCauses.doc",".//DDPs/NetworkResourceAssurance/BA/TMF518_NRA.pdf"
"../../Framework/SD/SD1-36_SNCTypes.doc",".//DDPs/NetworkResourceFulfillment/BA/TMF518_NRF.pdf"
"../../Framework/SD/SD1-44_ConnectionlessTechnologyManagement.doc",".//DDPs/NetworkResourceFulfillment/BA/TMF518_NRF.pdf"
"../../Framework/SD/SD1-8_encodingX731M3100.doc",".//DDPs/NetworkResourceBasic/BA/TMF518_NRB.pdf"
"../../Framework/SD/SD2-0_mTOPDictionary.doc",".//DDPs/Framework/BA/TMF518_FMW.pdf"
"../../Framework/SD/SD2-0_mTOPDictionary.doc",".//DDPs/ManageResourceInventory/BA/TMF518_MRI.pdf"
"../../Framework/SD/SD2-0_mTOPDictionary.doc",".//DDPs/NetworkResourceAssurance/BA/TMF518_NRA.pdf"
"../../Framework/SD/SD2-0_mTOPDictionary.doc",".//DDPs/NetworkResourceBasic/BA/TMF518_NRB.pdf"
"../../Framework/SD/SD2-0_mTOPDictionary.doc",".//DDPs/NetworkResourceFulfillment/BA/TMF518_NRF.pdf"
"../../Framework/SD/SD2-0_mTOPDictionary.doc",".//DDPs/ResourcePerformanceManagement/BA/TMF518_RPM.pdf"
"../../Framework/SD/SD2-0_mTOPDictionary.doc",".//DDPs/ResourceTroubleManagement/BA/TMF518_RTM.pdf"
"../../Framework/SD/SD2-0_mTOPDictionary.doc",".//DDPs/ServiceBasic/BA/TMF518_SB.pdf"
"../../Framework/SD/SD2-5_Communication_Styles.doc",".//DDPs/ManageResourceInventory/BA/TMF518_MRI.pdf"
"../../ManageResourceInventory/BA/TMF518_MRI.doc",".//DDPs/ResourceTroubleManagement/BA/TMF518_RTM.pdf"
"../../NetworkResourceAssurance/BA/TMF518_NRA.doc",".//DDPs/NetworkResourceFulfillment/BA/TMF518_NRF.pdf"
"../../NetworkResourceAssurance/BA/TMF518_NRA.doc",".//DDPs/ResourcePerformanceManagement/BA/TMF518_RPM.pdf"
"../../NetworkResourceAssurance/BA/TMF518_NRA.doc",".//DDPs/ResourceTroubleManagement/BA/TMF518_RTM.pdf"
"../../NetworkResourceAssurance/SD/SD1-19_LocationIdentification.doc",".//DDPs/ResourcePerformanceManagement/BA/TMF518_RPM.pdf"
"../../NetworkResourceAssurance/SD/SD1-28_PerformanceParameters.doc",".//DDPs/ResourcePerformanceManagement/BA/TMF518_RPM.pdf"
"../../NetworkResourceAssurance/SD/SD1-28_PerformanceParameters.doc",".//DDPs/ResourcePerformanceManagement/SD/SD1-30_PMFileFormat.pdf"
"../../NetworkResourceAssurance/SD/SD1-33_ProbableCauses.doc",".//DDPs/ResourceTroubleManagement/BA/TMF518_RTM.pdf"
"../../NetworkResourceAssurance/SD/SD1-37_TCAs.doc",".//DDPs/ResourcePerformanceManagement/BA/TMF518_RPM.pdf"
"../../NetworkResourceBasic/BA/TMF518_NRB.doc",".//DDPs/ManageResourceInventory/BA/TMF518_MRI.pdf"
"../../NetworkResourceBasic/BA/TMF518_NRB.doc",".//DDPs/NetworkResourceAssurance/BA/TMF518_NRA.pdf"
"../../NetworkResourceBasic/BA/TMF518_NRB.doc",".//DDPs/NetworkResourceFulfillment/BA/TMF518_NRF.pdf"
"../../NetworkResourceBasic/BA/TMF518_NRB.doc",".//DDPs/ResourceTroubleManagement/BA/TMF518_RTM.pdf"
"../../NetworkResourceBasic/SD/SD1-16_LayeredParameters.doc",".//DDPs/ManageResourceInventory/BA/TMF518_MRI.pdf"
"../../NetworkResourceBasic/SD/SD1-17_LayerRates.doc",".//DDPs/ResourcePerformanceManagement/SD/SD1-30_PMFileFormat.pdf"
"../../NetworkResourceFulfillment/BA/TMF518_NRF.doc",".//DDPs/NetworkResourceAssurance/BA/TMF518_NRA.pdf"
"../../NetworkResourceFulfillment/BA/TMF518_NRF.doc",".//DDPs/NetworkResourceFulfillment/BA/TMF518_NRF.pdf"
"../../ResourcePerformanceManagement/BA/TMF518_RPM.doc",".//DDPs/ManageResourceInventory/BA/TMF518_MRI.pdf"
"../../ResourceTroubleManagement/BA/TMF518_RTM.doc",".//DDPs/ManageResourceInventory/BA/TMF518_MRI.pdf"
"../../ServiceActivation/BA/Part2/TMF518_SA_2.doc",".//DDPs/ServiceBasic/BA/TMF518_SB.pdf"
"../DDPs/ManageResourceInventory/BA/TMF518_MRI.doc",".//ProductDescription/TMF521_MTOSI_Release2.0BA.pdf"
"../DDPs/NetworkResourceAssurance/BA/TMF518_NRA.doc",".//ProductDescription/TMF521_MTOSI_Release2.0BA.pdf"
"../DDPs/ResourcePerformanceManagement/BA/TMF518_RPM.doc",".//ProductDescription/TMF521_MTOSI_Release2.0BA.pdf"
"../DDPs/ResourceProvisioning/BA/TMF518_RP.doc",".//ProductDescription/TMF521_MTOSI_Release2.0BA.pdf"
"../DDPs/ResourceTroubleManagement/BA/TMF518_RTM.doc",".//ProductDescription/TMF521_MTOSI_Release2.0BA.pdf"
"../DDPs/ServiceActivation/BA/Part2/TMF518_SA_2.doc",".//ProductDescription/TMF521_MTOSI_Release2.0BA.pdf"
"../DDPs/ServiceActivation/BA/Part3/TMF518_SA_3.doc",".//ProductDescription/TMF521_MTOSI_Release2.0BA.pdf"
"../Part1/TMF518_SA_1.doc",".//DDPs/ServiceActivation/BA/Part2/TMF518_SA_2.pdf"
"../Part1/TMF518_SA_1.doc",".//DDPs/ServiceActivation/BA/Part3/TMF518_SA_3.pdf"
"../Part2/TMF518_SA_2.doc",".//DDPs/ServiceActivation/BA/Part1/TMF518_SA_1.pdf"
"../Part2/TMF518_SA_2.doc",".//DDPs/ServiceActivation/BA/Part3/TMF518_SA_3.pdf"
"../Part3/TMF518_SA_3.doc",".//DDPs/ServiceActivation/BA/Part1/TMF518_SA_1.pdf"
"../Part3/TMF518_SA_3.doc",".//DDPs/ServiceActivation/BA/Part2/TMF518_SA_2.pdf"
"../SD/SD1-14_IMOverview.doc",".//DDPs/Framework/BA/TMF518_FMW.pdf"
"../SD/SD1-16_LayeredParameters.doc",".//DDPs/Framework/BA/TMF518_FMW.pdf"
"../SD/SD1-17_LayerRates.doc",".//DDPs/Framework/BA/TMF518_FMW.pdf"
"../SD/SD1-18_layers.doc",".//DDPs/Framework/BA/TMF518_FMW.pdf"
"../SD/SD1-19_LocationIdentification.doc",".//DDPs/Framework/BA/TMF518_FMW.pdf"
"../SD/SD1-20_MaintenanceCommands.doc",".//DDPs/Framework/BA/TMF518_FMW.pdf"
"../SD/SD1-28_PerformanceParameters.doc",".//DDPs/Framework/BA/TMF518_FMW.pdf"
"../SD/SD1-30_PMFileFormat.doc",".//DDPs/ResourcePerformanceManagement/BA/TMF518_RPM.pdf"
"../SD/SD1-33_ProbableCauses.doc",".//DDPs/Framework/BA/TMF518_FMW.pdf"
"../SD/SD1-33_ProbableCauses.doc",".//DDPs/NetworkResourceAssurance/BA/TMF518_NRA.pdf"
"../SD/SD1-36_SNCTypes.doc",".//DDPs/Framework/BA/TMF518_FMW.pdf"
"../SD/SD1-37_TCAs.doc",".//DDPs/NetworkResourceAssurance/BA/TMF518_NRA.pdf"
"../SD/SD1-44_ConnectionlessTechnologyManagement.doc",".//DDPs/Framework/BA/TMF518_FMW.pdf"
"../SD/SD1-6_ContainedTPs.doc",".//DDPs/Framework/BA/TMF518_FMW.pdf"
"../SD/SD2-0_mTOPDictionary.doc",".//DDPs/Framework/BA/TMF518_FMW.pdf"
"../SD/SD2-17_MTOSI_EnhancedResourceStates.doc",".//DDPs/NetworkResourceBasic/BA/TMF518_NRB.pdf"
"SD1-16_LayeredParameters.doc",".//DDPs/Framework/SD/SD1-14_IMOverview.pdf"
"SD1-16_LayeredParameters.doc",".//DDPs/Framework/SD/SD1-18_layers.pdf"
"SD1-17_LayerRates.doc",".//DDPs/Framework/SD/SD1-14_IMOverview.pdf"
"SD1-17_LayerRates.doc",".//DDPs/Framework/SD/SD1-16_LayeredParameters.pdf"
"SD1-17_LayerRates.doc",".//DDPs/Framework/SD/SD1-18_layers.pdf"
"SD1-18_layers.doc",".//DDPs/Framework/SD/SD1-14_IMOverview.pdf"
"SD1-18_layers.doc",".//DDPs/Framework/SD/SD1-16_LayeredParameters.pdf"
"SD1-18_layers.doc",".//DDPs/Framework/SD/SD1-17_LayerRates.pdf"
"SD1-19_LocationIdentification.doc",".//DDPs/Framework/SD/SD1-16_LayeredParameters.pdf"
"SD1-19_LocationIdentification.doc",".//DDPs/Framework/SD/SD1-18_layers.pdf"
"SD1-28_PerformanceParameters.doc",".//DDPs/Framework/SD/SD1-14_IMOverview.pdf"
"SD1-33_ProbableCauses.doc",".//DDPs/Framework/SD/SD1-14_IMOverview.pdf"
"SD1-36_SNCTypes.doc",".//DDPs/Framework/SD/SD1-18_layers.pdf"
"SD1-44_ConnectionlessTechnologyManagement.doc",".//DDPs/Framework/SD/SD1-16_LayeredParameters.pdf"
"SD1-44_ConnectionlessTechnologyManagement.doc",".//DDPs/Framework/SD/SD1-18_layers.pdf"
"SD1-6_ContainedTPs.doc",".//DDPs/Framework/SD/SD1-18_layers.pdf"
"SD1-8_encodingX731M3100.doc",".//DDPs/Framework/SD/SD1-14_IMOverview.pdf"
